,Unnamed: 0,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,UniquePlayer,Week,Player,CALCAVGCtch%Rec,CALCAVG1DRec,CALCAVG1DRush,CALCAVG1DPass,CALCAVGSkPass,CALCAVGAttRush,CALCAVGTDRec,CALCAVGRateRec,CALCAVGY/APass,CALCAVGCmp%Pass,CALCAVGIntPass,CALCAVGYdsRec,CALCAVGTDPass,CALCAVGCmpPass,CALCAVGY/ARush,CALCAVGYdsPass2,CALCAVGYdsRush,CALCAVGYdsPass1,CALCAVGTDRush,CALCAVGRecRec,CALCAVGSkYdsPass,CALCAVGTgtRec,CALCAVGRecY_ind,CALCAVGAttPass,OurProjection
183,183,TE,Chris Herndon (15783910),Chris Herndon,15783910,TE/FLEX,2700,NYJ@LAC 11/22/2020 04:05PM ET,15260887,3.16,Chris HerndonTE15260887,11,Chris Herndon,0.5345,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.333333333333333,0.0,4.0,0.0,0.0,13.301576614379883
184,184,TE,Drew Sample (15783914),Drew Sample,15783914,TE/FLEX,2700,CIN@WAS 11/22/2020 01:00PM ET,15260869,4.26,Drew SampleTE15260869,11,Drew Sample,0.651375,1.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.375,0.0,3.25,0.0,0.0,5.974183559417725
185,185,TE,Ian Thomas (15783924),Ian Thomas,15783924,TE/FLEX,2500,DET@CAR 11/22/2020 01:00PM ET,15260878,3.03,Ian ThomasTE15260878,11,Ian Thomas,0.675,1.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,10.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.375,0.0,2.125,0.0,0.0,9.17788314819336
186,186,TE,Chris Manhertz (15784024),Chris Manhertz,15784024,TE/FLEX,2500,DET@CAR 11/22/2020 01:00PM ET,15260878,1.82,Chris ManhertzTE15260878,11,Chris Manhertz,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.2,0.0,0.0,10.283713340759277
187,187,TE,Harrison Bryant (15783922),Harrison Bryant,15783922,TE/FLEX,2500,PHI@CLE 11/22/2020 01:00PM ET,15260885,5.89,Harrison BryantTE15260885,11,Harrison Bryant,0.6,1.25,0.0,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,18.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.875,0.0,2.625,0.0,0.0,3.6315183639526367
188,188,TE,Ryan Izzo (15784004),Ryan Izzo,15784004,TE/FLEX,2500,NE@HOU 11/22/2020 01:00PM ET,15260865,2.8,Ryan IzzoTE15260865,11,Ryan Izzo,0.5952857142857143,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2857142857142858,0.0,2.142857142857143,0.0,0.0,3.183607339859009
189,189,TE,Jordan Akins (15784012),Jordan Akins,15784012,TE/FLEX,2500,NE@HOU 11/22/2020 01:00PM ET,15260889,7.03,Jordan AkinsTE15260889,11,Jordan Akins,0.8333999999999999,1.8,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,37.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,0.0,3.8,0.0,0.0,3.9559245109558105
190,190,TE,Jack Doyle (15783992),Jack Doyle,15783992,TE/FLEX,2500,GB@IND 11/22/2020 04:25PM ET,15260867,5.13,Jack DoyleTE15260867,11,Jack Doyle,0.5695,1.1666666666666667,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,2.5,0.0,0.0,5.168451309204102
191,191,TE,Josiah Deguara (15784000),Josiah Deguara,15784000,TE/FLEX,2500,GB@IND 11/22/2020 04:25PM ET,15260875,1.1,Josiah DeguaraTE15260875,11,Josiah Deguara,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,10.813685417175293
192,192,TE,Anthony Firkser (15783926),Anthony Firkser,15783926,TE/FLEX,2500,TEN@BAL 11/22/2020 01:00PM ET,15260871,7.36,Anthony FirkserTE15260871,11,Anthony Firkser,0.8079999999999999,2.142857142857143,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,34.857142857142854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4285714285714284,0.0,4.428571428571429,0.42857142857142855,0.0,7.466609954833984
193,193,TE,Nick Boyle (15783986),Nick Boyle,15783986,TE/FLEX,2500,TEN@BAL 11/22/2020 01:00PM ET,15260866,4.14,Nick BoyleTE15260866,11,Nick Boyle,0.770875,1.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,13.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.625,0.0,2.0,0.0,0.0,3.1568191051483154
194,194,TE,MyCole Pruitt (15783988),MyCole Pruitt,15783988,TE/FLEX,2500,TEN@BAL 11/22/2020 01:00PM ET,15260871,3.57,MyCole PruittTE15260871,11,MyCole Pruitt,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,5.666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.3333333333333333,0.0,0.0,6.390056133270264
195,195,TE,Nick Vannett (15783916),Nick Vannett,15783916,TE/FLEX,2500,MIA@DEN 11/22/2020 04:05PM ET,15260873,1.73,Nick VannettTE15260873,11,Nick Vannett,0.6111666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.333333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.8333333333333333,0.0,0.0,8.7880277633667
196,196,TE,Jake Butt (15783920),Jake Butt,15783920,TE/FLEX,2500,MIA@DEN 11/22/2020 04:05PM ET,15260873,0.62,Jake ButtTE15260873,11,Jake Butt,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,1.3333333333333333,0.0,0.0,1.39805006980896
197,197,TE,James O'Shaughnessy (15783962),James O'Shaughnessy,15783962,TE/FLEX,2500,PIT@JAX 11/22/2020 01:00PM ET,15260884,3.51,James O'ShaughnessyTE15260884,11,James O'Shaughnessy,0.71875,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.5,0.0,0.0,6.3278889656066895
198,198,TE,Vance McDonald (15783972),Vance McDonald,15783972,TE/FLEX,2500,PIT@JAX 11/22/2020 01:00PM ET,15260860,2.52,Vance McDonaldTE15260860,11,Vance McDonald,0.8333333333333334,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,1.8333333333333333,0.0,0.0,2.6171443462371826
199,199,TE,Virgil Green (15783956),Virgil Green,15783956,TE/FLEX,2500,NYJ@LAC 11/22/2020 04:05PM ET,15260872,2.33,Virgil GreenTE15260872,11,Virgil Green,0.5,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,1.5,0.0,0.0,8.392263412475586
200,200,TE,C.J. Uzomah (15783948),C.J. Uzomah,15783948,TE/FLEX,2500,CIN@WAS 11/22/2020 01:00PM ET,15260869,11.35,C.J. UzomahTE15260869,11,C.J. Uzomah,0.7335,3.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,43.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.5,0.0,0.0,7.334481716156006
201,201,TE,Blake Jarwin (15783936),Blake Jarwin,15783936,TE/FLEX,2500,DAL@MIN 11/22/2020 04:25PM ET,15260870,2.2,Blake JarwinTE15260870,11,Blake Jarwin,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,8.50277042388916
